Requirement already satisfied: Mezzanine==4.2.3 in /Applications/anaconda/lib/python2.7/site-packages (from -r requirements.txt (line 1))
Requirement already satisfied: django<1.11,>=1.8 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pillow in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests>=2.1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: django-contrib-comments in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: chardet in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: bleach>=2.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: beautifulsoup4>=4.5.3 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: filebrowser-safe>=0.4.6 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: future>=0.9.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: tzlocal>=1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: grappelli-safe>=0.4.5 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests-oauthlib>=0.4 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: olefile in /Applications/anaconda/lib/python2.7/site-packages (from pillow->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: html5lib>=0.99999999 in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: six in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pytz in /Applications/anaconda/lib/python2.7/site-packages (from tzlocal>=1.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: oauthlib>=0.6.2 in /Applications/anaconda/lib/python2.7/site-packages (from requests-oauthlib>=0.4->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: setuptools>=18.5 in /Applications/anaconda/lib/python2.7/site-packages/setuptools-27.2.0-py2.7.egg (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: webencodings in /Applications/anaconda/lib/python2.7/site-packages (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Cleaning up...
Cannot uninstall requirement mezzanine, not installed
Exception information:
Traceback (most recent call last):
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/basecommand.py", line 215, in main
    status = self.run(options, args)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/commands/uninstall.py", line 76, in run
    requirement_set.uninstall(auto_confirm=options.yes)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_set.py", line 346, in uninstall
    req.uninstall(auto_confirm=auto_confirm)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_install.py", line 609, in uninstall
    "Cannot uninstall requirement %s, not installed" % (self.name,)
pip.exceptions.UninstallationError: Cannot uninstall requirement mezzanine, not installed
    Skipping link http://mirrors.aliyun.com/pypi/packages/d9/da/3287d73752ef6cf04753739b81a1eba024d4c474559fd298b8975ca243fe/Pillow-3.3.1-cp33-cp33m-win32.whl#md5=5191be2e0f4fbab2129857faba587889 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/da/17/ea0d2bd9c96559e51ab79917ab439bdc8aaa7569296c94e156f3d1997a7e/Pillow-2.6.0.win32-py3.2.exe#md5=ed5a3484ac6671d331c6425160cff9f8 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/db/0f/fca7da5ae1f31da66cfb7d6563b8792a1d9e1d3e8762bfdd2dfcac228201/Pillow-4.1.1-pp257-pypy_41-win32.whl#md5=5fd71fd0aaa4270edfd91e23b8f83d3e (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/db/3f/7731332015241c36b7d585abf406aaf238590e3f1c19dc1a9d7b9ba71c10/Pillow-3.1.0.win-amd64-py3.5.exe#md5=a0f8a13cefcd32fd0411ce247f58e595 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/db/f1/21a0a7882393d5edfab8fdaee6a93a50667acec42b96ddb958238b2b333c/Pillow-3.2.0-cp26-none-win_amd64.whl#md5=0e783b921fd96ab3046d46e99b71f2d3 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/db/fc/1273315bda10d35803ae8b7b8e5037ae507819fbe6a9aebe5ad1d60c694d/Pillow-2.6.1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=6c6c3ad62a01af24f721f6c793eee5ed (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/dc/01/a2b3a8c6470caa9409275358268a76d8c38c4dacc29135b1d9affb317820/Pillow-3.1.1.win32-py3.2.exe#md5=6620125f22a51b253c401df29bc709c7 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/dc/9d/c409895c0b68e76d549e230cf33e51c4254af3b72b8b0bdb60f662164369/Pillow-3.3.0-cp35-cp35m-win_amd64.whl#md5=aed3aac90c48c1ca615aae30d3b3d446 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Found link http://mirrors.aliyun.com/pypi/packages/dd/38/4d1c244adf3488c8617e40ed3b884f70f1e9f7e9b87ed7077845fc1f1b87/Pillow-2.6.2.zip#md5=e5ec45b7dd828e8710714e4a96bba49c (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 2.6.2
    Skipping link http://mirrors.aliyun.com/pypi/packages/dd/46/2dbecea278f02e931738b18183da4b13a3cf885ae1bad6de05677a60860d/Pillow-3.1.1.win-amd64-py3.4.exe#md5=7eb8dd7241b907a5dc1c4ccd96b292c6 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/dd/93/1932833b913a4142bf7e40b0504c8372e3f0bbe69dcb2b7bdf6d7a7cd712/Pillow-3.3.1-py2.6-win-amd64.egg#md5=b1347544cd45ff2bb750cb76fbd80e07 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/dd/9f/b6b1adb51a3fa7e0b29f4b9c6c9de117dec00add5cffbd6d12ee9d379f03/Pillow-2.2.2.win-amd64-py2.7.exe#md5=ec8fcfb97f2241a981c3e4511620fdaf (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/dd/a8/dc4ec22f7417eafbcdbcd6310337a06d97af91e7d01fc971000e77974db8/Pillow-3.1.0-cp32-cp32m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=99c15848f07734a152add6a0655beee5 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/dd/e6/9f4cfaa6512e2eca69aec967a231a0098a2e202dd0cafba3dd771ae2aa80/Pillow-2.9.0-cp26-none-win_amd64.whl#md5=996ac98ed4ecb10383fea22ab8256dc6 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/de/3f/45dc723fb5e5d64367fbc8055ede2037186218fdb9b748b29e999ae8aea9/Pillow-4.1.1-py3.5-win32.egg#md5=3b3a217afc7ae393d83b0c5f606a44fd (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/de/53/4216b4a45c78f4ecea2f64bc406b49791dd57ac38e74dec855fe575da88d/Pillow-3.3.1-cp26-cp26m-win_amd64.whl#md5=ac0d0163c611d8b1ff1fb5b383f36e9a (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/de/65/3174b013f89d3686d812b332cacb52096dbe2750977f44aeb525534566c9/Pillow-2.6.2-cp26-none-win_amd64.whl#md5=183e5e375ddfdd8fc3e391e035fc104f (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/de/83/f19d81c2235d371e8a36aa1dfb8cd52a38f77df900aef2cf9b1cdf2c5cab/Pillow-2.7.0-cp33-none-win_amd64.whl#md5=54254712d9d9c62721ad2b7b7d0cf1fe (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/df/2a/f60b560b31aa7ae7a393767d9ebe95be48e910f7bda920335802aff2e3cd/Pillow-2.5.3-cp26-none-win_amd64.whl#md5=e8badb173539c5b6b7c8b716a35b5f72 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/df/68/f223927fb62c1c157130237e9642b9a797b53c9314d159c14bceb8926c19/Pillow-3.3.0-cp32-none-win_amd64.whl#md5=b94bc97acc71244624668b4bf8a1b3c8 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/df/ae/2033313aa7da55eb00031c412ed336c4849e474887c0dacea9335fcc963b/Pillow-2.6.2.win-amd64-py3.4.exe#md5=2e977c22116cb13c20ac37888f430f6f (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/df/af/ac8353bbb1b7bea77a4ba79971893e67b0a7d03dd0add888b7ff98032bdf/Pillow-2.5.1.win32-py3.3.exe#md5=2759d30de829461f0163eee5c82b91b0 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/df/b2/16e6a8a9b760b73a7a666f5460bb180affb5fb3b9515e7b6618f1b5a50be/Pillow-3.1.1.win32-py2.7.exe#md5=dc430aaf362fe89e140c8516a289c9da (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/e0/20/6e3a4383d7380755067698f5811b3d9f9c957f630a3fa0440ef78e6ee34c/Pillow-2.5.2-cp32-none-win32.whl#md5=ba34ceed03694b4dda16ec2d8330d633 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Found link http://mirrors.aliyun.com/pypi/packages/e0/27/f61098a12f14690689924de93ffdd101463083a80bf8ff3e0c218addf05b/Pillow-3.3.0.tar.gz#md5=b5a15b03bf402fe254636c015fcf04da (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 3.3.0
    Skipping link http://mirrors.aliyun.com/pypi/packages/e0/a3/c94108e664feaaf9b9ebc5f0b418598d49e4a323ea98e0bb02baab50fc83/Pillow-3.1.0-py3.3-win-amd64.egg#md5=b206c30d78c586ab059c112b97f515ed (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/e0/d2/2363d465812af50e408019654e103a792f1f7816884f089d7f22e5730d94/Pillow-3.4.1-cp34-cp34m-win32.whl#md5=618a7cc56b50eebed21e3a901b6dfb24 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e1/02/ebb5a0795cdc71b2e4e4de717516a37ffdc0c0c255b1429f2fcb1478cec2/Pillow-2.7.0-cp33-none-win32.whl#md5=0bd924e4db0e18e8ada24c4c71358792 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e1/1d/f9a8a9d5a4a39ab713ec27746fba11fa2ccabd905b529745b9be5f57c3fb/Pillow-2.5.3-cp33-none-win32.whl#md5=5897cde30590f8e161f47ca70588f461 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e1/91/550bb4624859646f0acfc9950af50ea9205b11bd29f1bd129d86817bdca6/Pillow-4.0.0-py3.3-win32.egg#md5=ae6d4f296b5b369e20a2e9a10dc30a25 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/e1/9e/7836f144f23772971444f22aebeec21b87b593de01aac8f2cb7ade84e08f/Pillow-2.8.0.win32-py2.7.exe#md5=262a38cc8178223ca0d1c1513d80a0a2 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/e1/fb/59fdfeaa587ac64d36fdd1df34aaae6b7768e8395b86a6d023a46890b1ca/Pillow-4.1.0-cp34-cp34m-win32.whl#md5=5c97f6d6618f9313eb465656dcf7d284 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e2/16/9ea04226573b7ed84f489fcad49967f84b7fb69f92fa39f649a046f299dc/Pillow-3.0.0.win-amd64-py2.7.exe#md5=2a34d9f26a02ad911f7f387c399fdc30 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/e2/20/f847c81607349a0e4451dc9f854c3b7f09cb4dce70edd366985bedc13208/Pillow-2.3.0-cp27-none-win32.whl#md5=7e3f9c37920df5c4566d068fcc4e83f3 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e2/41/807b1628be3ef056f53519d4a96ff38fa5d12b46d3af7ddf8982461b1da8/Pillow-3.3.1-cp27-cp27mu-manylinux1_x86_64.whl#md5=f6c3aa00108e6d268d0df35043cb7dbb (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e2/a4/6ba39c27cc4a61174e201a3d0689bc185bb333bba81886760a59de5da5a0/Pillow-3.2.0-py3.5-win-amd64.egg#md5=8c45a7ddef342cb22602eacefa6a06af (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/e2/af/0a3981fffc5cd43078eb8b1057702e0dd2d5771e5aaa36cbd140e32f8473/Pillow-3.2.0.tar.gz#md5=7cfd093c11205d9e2ebe3c51dfcad510 (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 3.2.0
    Skipping link http://mirrors.aliyun.com/pypi/packages/e2/ca/ce14ad44e42d2ebae4e3d6ffa02fafdafb19c326b68e05f52766503ad9db/Pillow-2.8.0-cp33-none-win32.whl#md5=1e7ce4d73d6a5c0a5e6e5b03bc6a4a9e (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e3/31/5d66dd1db327c2d93ef903e13728b8714d62a0df9b1f6831df9fc87c2a3f/Pillow-2.8.2-py3.4-win32.egg#md5=10629dbd34209c77e02d1777732e0f4c (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/e3/4b/cee74f28fb43d11575b2ffaaf17c05f7e7a046ded65d7c7072ea6223ed3f/Pillow-2.4.0-py3.3-win32.egg#md5=dc744f5dbb3abd23478e61894eb16192 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/e3/52/c57749dca81643755730950b8aff42ea12303b0636ec0dfd432118de7929/Pillow-2.6.1.win32-py3.2.exe#md5=73f75f3d4a4159ab884622211c855c4c (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/e3/73/a42de329d29ad36f62a5f00f47e05f64db6bad37a31a82f2308a2012f753/Pillow-2.2.1.win-amd64-py2.6.exe#md5=bfcbe2c311b16599f646647867402c23 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/e3/96/36b05cdb1f44133700535fb577e8ed3d87b8b2589389cfe5b71e6562a115/Pillow-2.8.1-cp27-none-win32.whl#md5=299733f1acff68e1abf638c03b9fb808 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e3/df/6a92f8469a9fc7b4b81c477200ad4a927f24873b1654d3bd9c2268f49913/Pillow-3.2.0.win-amd64-py3.4.exe#md5=07fefdfe472a29361e726d09434d7a93 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/e4/09/d2afe2fc9d1b1f6916233977c32cb2d65c970df58e204bc098be3d047ca7/Pillow-3.2.0.win32-py3.5.exe#md5=b615d2262ab3862baeee1e66ebfbe54c (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/e4/1f/c48d73aaa6abfa6c02eb2cda8aafdaab6b5862a0e81dbabc1b3f5b3e34c1/Pillow-2.7.0-cp27-none-win32.whl#md5=ebc4ef88a8dd39ed484206323a8d557a (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e4/8d/b5e4a5e3d31161da1bdaf7f1dd2d8554b33638a0bc7f8ecc32841ae51368/Pillow-2.5.0-cp33-none-win_amd64.whl#md5=788e4e5f4f72575e70ad285dfbf7a740 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e5/01/4a4ed250e23fc53a2d8c241415d4a5e779d6a11528f07d2756294f0a059f/Pillow-3.4.0-cp33-cp33m-win32.whl#md5=c13ff9ee8c26b747b2356f5e23d299e2 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e5/b5/472c13d7a8bf839f826661e84af40735c15661fc96902962705785ed6968/Pillow-2.4.0-py3.2-win32.egg#md5=87a270b69f2607fcba93d6fd732283b2 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/e6/01/bda4ac982200646ea642a085cce09981a8f7ac421cb0ec29d168a922b5b0/Pillow-2.4.0-py2.6-win32.egg#md5=0d59656f4270d3e987a6e4f90ff4b512 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/e6/02/d8b34de1cf82f7b00b9f36f88aaa886d0d443f940c12bfa6c848dc369ed7/Pillow-1.7.5-py2.5-win32.egg#md5=18f99878682bd561e23f5e9b7bb172c3 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/e6/7f/9bd0fcde87896bf6bd8f398b99c2159b6990e3ee1a9571ce925637552a15/Pillow-3.1.0-cp33-none-win32.whl#md5=ec44825c28b0efefefd30f9d507d3a92 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e6/cd/d0defc760b86e0ece157ac61001e1ec5feb63fd9fd949ea915528995da4f/Pillow-4.1.1-cp27-cp27mu-manylinux1_i686.whl#md5=5f96a5503b44fe3daa617885440482ac (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e6/f0/7e6d01f026274363aaefb6b7e924f4b34b4a825a4bd8eaebfbd7d401af91/Pillow-2.1.0.win-amd64-py2.7.exe#md5=3abe747fbbcdba151e48255b96639b69 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/e7/14/ce7a5cc750ae3a8506d57997d4f18a0674fe45dd843882b9580f06b6d8f1/Pillow-4.1.0-cp36-cp36m-manylinux1_x86_64.whl#md5=86a3a5d33aa8b53fc7d2615b8b623ba1 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e7/56/06ce6fc7631c42722c57f7b1ec57f1efc3a7e6e8f14a41b145920442b9bf/Pillow-3.0.0.win-amd64-py3.4.exe#md5=2d15f7f06634eb2b4791b40213b217b8 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/e7/81/d44f733cef13ce6484da289bb496aed6e03d87121612d43ade1fb523a304/Pillow-3.3.1-cp33-cp33m-win_amd64.whl#md5=d5e4a1916e5177913a34ca84c1e703ed (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e7/d1/fd77a3762e3cdacf46f00a2b1bab0cb4c48dbf86e38260cb3edb45cb8de8/Pillow-2.8.0-py3.4-win32.egg#md5=00b5867e4081fc22ce3f89750933409e (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/e8/11/64962e2944f6bc9569c7c1326fd8768da327a6e400ef8759b85004cf4af8/Pillow-2.0.0.win-amd64-py2.6.exe#md5=61c278b820fd22b1c06726e3d5675e2e (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/e8/22/dd24666331e59f41158c1f51b640b26e96b1e67c10ab2be1b81567b2e6c2/Pillow-3.3.1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=6f31e6f5dbc7b489a77b17cf67904d11 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e8/5e/91fc4d2205ebcf50debbee5692637ee023a60a3592ff4b3336126f9e8d2d/Pillow-3.4.1.win-amd64-py3.5.exe#md5=6ea5da5851f4c5831485bba754438ec8 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/e8/61/2e2703ad23f5132e8610e8a599b6d19674e769df6a9cbca6b4070a10ed99/Pillow-3.4.0-cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=b3ee0cb658a873afef71ee4b9d227b5e (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e8/f0/f308eaa40ed4f02dfcf11663f6d35f7d76c0c93d9c4bbdf70c023f6899b6/Pillow-3.1.0.win32-py3.2.exe#md5=7171f8fc96b9970bb89f44a2847e266c (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/e9/06/1869b7a5046c2d91c498f3cc1f23e554fb8fb815a7458cfc42527059dafd/Pillow-4.1.0-cp27-cp27m-manylinux1_x86_64.whl#md5=74d2964228a9c23e9aeccb33d1271aa6 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/e9/60/118e8fa65466b01141db6c052375899266790578ffaaa6348b4191ca7291/Pillow-3.1.0-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=521972f19af3034220bdc1d5424a382b (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ea/1a/cb03d7d1e86f6e087bc0ae52a99c4da3fe1c9b5c5dc1a3bf00e158f2e88b/Pillow-4.1.0.win32-py3.6.exe#md5=d7cceb0e7e59fab49d1d443802471aaf (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Found link http://mirrors.aliyun.com/pypi/packages/ea/dd/20ef35448408caa380cc4e570aaf6c4c4b1655a508c128ec4342e5f22d0c/Pillow-1.1.tar.gz#md5=634879555ca59058bbd49bcabf80dd97 (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 1.1
    Skipping link http://mirrors.aliyun.com/pypi/packages/eb/09/21b786ef79b31b7e0b161ebead4e709f969067924c9af16b067ea1c5011c/Pillow-2.5.2-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=60b50e9a48ff531e1141d0d2a9c14951 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/eb/12/e43f7b61a6542e6ddd0604ea2229f9eabb379c80f0f8f81c54ac09a43440/Pillow-2.4.0.win32-py2.6.exe#md5=135bdb99a8121ba9d4c485b0aede701f (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/eb/26/88eb425fa0da0f0d817d3f2939d93aa97d274c2cc79b49a4874830195283/Pillow-3.4.0-cp35-cp35m-win_amd64.whl#md5=1f1d65fc2ebdc7b5dac1ad3edf501936 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/eb/2b/d05e6038ef085359bf062dd5c2dec812443a02cb785619d4be1a07c8218b/Pillow-2.2.2-py2.7-win-amd64.egg#md5=a2f0a8cf3111947cee5742990244bae4 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/eb/36/be48c6ac08098384065018fd7bea7c74effd2e08f97d4090f48a886c2fca/Pillow-4.1.1-cp35-cp35m-manylinux1_i686.whl#md5=b5d61c30ce77c4a819385dad78746043 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
